['point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz']
>>> pipeline - start - 1664792494.9829369
[2m[36m(partition_las_ray_task_wrapper pid=603)[0m >>> 169caf2fb69448b2a20879cae00e771a - partition_las - start - 1664792500.67306 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz
[2m[36m(partition_las_ray_task_wrapper pid=602)[0m >>> fd4b20ed27a24d7190e707438d0026c8 - partition_las - start - 1664792500.7399836 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz
[2m[36m(partition_las_ray_task_wrapper pid=492)[0m >>> 87c539c6c3744ebe9f6c0eb81c8b28f3 - partition_las - start - 1664792500.8234172 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz
[2m[36m(partition_las_ray_task_wrapper pid=493)[0m >>> 8a6c7df3277d4beea82f5c5b486c6abc - partition_las - start - 1664792501.3954213 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz
[2m[36m(partition_las_ray_task_wrapper pid=493)[0m >>> 8a6c7df3277d4beea82f5c5b486c6abc - partition_las - end - 1664792545.9439824 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz
[2m[36m(partition_las_ray_task_wrapper pid=602)[0m >>> fd4b20ed27a24d7190e707438d0026c8 - partition_las - end - 1664792548.2309077 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz
[2m[36m(partition_las_ray_task_wrapper pid=493)[0m >>> 5a516e5700a648f7830f44fb288b8b04 - partition_las - start - 1664792548.5853188 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz
[2m[36m(partition_las_ray_task_wrapper pid=492)[0m >>> 87c539c6c3744ebe9f6c0eb81c8b28f3 - partition_las - end - 1664792548.673149 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz
[2m[36m(partition_las_ray_task_wrapper pid=603)[0m >>> 169caf2fb69448b2a20879cae00e771a - partition_las - end - 1664792550.457632 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz
[2m[36m(partition_las_ray_task_wrapper pid=492)[0m >>> d8bbb25ceedb49e4bcc9eb703f31d597 - partition_las - start - 1664792550.6400712 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz
[2m[36m(partition_las_ray_task_wrapper pid=602)[0m >>> 5d860042aded4ab1aeea106452b7e9cb - partition_las - start - 1664792552.1101906 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz
[2m[36m(partition_las_ray_task_wrapper pid=603)[0m >>> 8a6958d9d4004ec0a2253a7bc01885ff - partition_las - start - 1664792552.6994083 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz
[2m[1m[36m(scheduler +1m29s)[0m Tip: use `ray status` to view detailed cluster status. To disable these messages, set RAY_SCHEDULER_EVENTS=0.
[2m[36m(create_dem_ray_task_wrapper pid=170, ip=172.31.5.6)[0m >>> 7874f0e9e5254ce29cf897d1b6e22078 - create_dem - end - 1664792691.1151195 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=179, ip=172.31.12.26)[0m >>> 4aab623886fb449095cdf4775d7f90f9 - create_dem - end - 1664792691.2056987 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=164, ip=172.31.9.92)[0m >>> 9d8ce1e39961485aa4bdee72e26d7ccf - create_dem - end - 1664792691.5938964 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=171, ip=172.31.12.26)[0m >>> 3f532229607842af88a1cb2f72984ba3 - create_dem - end - 1664792691.8435476 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=176, ip=172.31.12.26)[0m >>> b6164829f5c4415f8c69ae9cac5c8a6e - create_dem - end - 1664792691.9580398 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=434, ip=172.31.1.16)[0m >>> 39eb15cab1794e4392eb815e933e7418 - create_dem - end - 1664792692.3236544 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=171, ip=172.31.9.92)[0m >>> fcdf08d2ef5f420fa5f2d35f60db4b23 - create_dem - end - 1664792693.387764 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=169, ip=172.31.12.26)[0m >>> 5ee9096cacf04daab8203b52b677dda0 - create_dem - end - 1664792693.8992314 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=170, ip=172.31.9.92)[0m >>> aee3d75a8b5a4b62b31722dcdd2bd3c5 - create_dem - end - 1664792693.9377453 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=158, ip=172.31.5.241)[0m >>> 7f0784bc961044acb8b71e2fab4486f0 - create_dem - end - 1664792694.1232681 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=420, ip=172.31.9.92)[0m >>> 4bc50d3f3c294d25b857da62e1e42695 - create_dem - end - 1664792694.1107311 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=422, ip=172.31.1.16)[0m >>> bf0d290ba801449d86880ccf0e06062b - create_dem - end - 1664792694.3929749 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=404, ip=172.31.1.16)[0m >>> 48783b95862641feb18965ac5d70ce92 - create_dem - end - 1664792695.0414438 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=178, ip=172.31.9.92)[0m >>> 9fc80ab8b6004745b4ef2e78b123b87e - create_dem - end - 1664792695.1260872 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=446, ip=172.31.15.69)[0m >>> 1062d8e8226245aeb4e4f10c9ba948ef - create_dem - end - 1664792695.3491964 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=176, ip=172.31.9.92)[0m >>> 9349f8e53ad14f56adfe3b7666a8b1fa - create_dem - end - 1664792695.6232762 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=165, ip=172.31.5.241)[0m >>> efe99bebdab740e595c11bf06bf20fff - create_dem - end - 1664792696.2231596 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=177, ip=172.31.12.237)[0m >>> 0eada5042a5a4b3a86da473447c13014 - create_dem - end - 1664792696.4973707 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=474, ip=172.31.5.6)[0m >>> 645af10c8a36456d85368825d2d83637 - create_dem - end - 1664792696.733564 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=435, ip=172.31.12.26)[0m >>> d7c48c66d03848bba80f85c7b584f89b - create_dem - end - 1664792696.7653735 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=171, ip=172.31.5.6)[0m >>> 901855ca7226472bb753a5e31d529aa7 - create_dem - end - 1664792696.7819476 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=172, ip=172.31.9.92)[0m >>> 9a1fcf166509432e8225823518384dcf - create_dem - end - 1664792696.905541 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=170, ip=172.31.12.26)[0m >>> cb43c2075b2f4592af091934c697825e - create_dem - end - 1664792696.924885 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=172, ip=172.31.12.26)[0m >>> a9f8b1a7eb3a4b149af9b6736fed353e - create_dem - end - 1664792696.9020102 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=174, ip=172.31.5.6)[0m >>> 9c0a9a351d3f4c40a57b4c35ae141280 - create_dem - end - 1664792697.3520951 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=174, ip=172.31.1.16)[0m >>> f815649361404735a7aa471bb47d8b03 - create_dem - end - 1664792699.6131089 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=174, ip=172.31.9.92)[0m >>> 013f1591fa0f4414908d2dc995803604 - create_dem - end - 1664792699.709944 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=175, ip=172.31.5.6)[0m >>> 816b9a55d2594eb5b0002dabb7f5fe59 - create_dem - end - 1664792700.1161315 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=165, ip=172.31.15.69)[0m >>> af04e85e45fc493bb1f172c6f7409786 - create_dem - end - 1664792700.8154895 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=179, ip=172.31.5.6)[0m >>> 4be0273af86b4c2d9f54e371726514cc - create_dem - end - 1664792700.8748784 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=165, ip=172.31.5.6)[0m >>> 05c46c8aaccd4437a2ea5133ebb24a70 - create_dem - end - 1664792701.8526897 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=165, ip=172.31.12.26)[0m >>> 13dac7c3f0bc4362a5539d63ba93f0fc - create_dem - end - 1664792702.8407896 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=174, ip=172.31.12.26)[0m >>> 404f314a5f0942ed885034468d8222aa - create_dem - end - 1664792703.0728788 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=489, ip=172.31.5.6)[0m >>> 82d8369cd5a5445badfb240fe7067728 - create_dem - end - 1664792704.8991168 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=168, ip=172.31.15.69)[0m >>> 7051a23c7e0849d6b6eb37e9214d7b03 - create_dem - end - 1664792705.353801 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=457, ip=172.31.15.69)[0m >>> 25bde9b1ec1f4c21a142d4c3b4a04162 - create_dem - end - 1664792705.7282476 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=169, ip=172.31.1.16)[0m >>> caf1cfcc206a4cc6a22c39d3be63484b - create_dem - end - 1664792706.064562 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=173, ip=172.31.5.6)[0m >>> b85684113b2840938579078fea0e872d - create_dem - end - 1664792706.4877255 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=175, ip=172.31.12.26)[0m >>> 7261f55034a64fe3924037d81f2b810d - create_dem - end - 1664792707.0950353 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=168, ip=172.31.1.16)[0m >>> 1cae7224f43c4748990bb7db14849250 - create_dem - end - 1664792708.4194374 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=465, ip=172.31.5.6)[0m >>> 6c579e622d774d4c8668dca53c0a521b - create_dem - end - 1664792708.4738665 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=177, ip=172.31.1.16)[0m >>> adaabca7653c41ab8f2924487005b9f6 - create_dem - end - 1664792708.7722619 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=167, ip=172.31.15.69)[0m >>> 24380162c5b84315ba9ff0fa12e99ad0 - create_dem - end - 1664792709.1564536 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=173, ip=172.31.1.16)[0m >>> 5658912d1618466782c24e782d6e9942 - create_dem - end - 1664792710.280289 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=448, ip=172.31.15.69)[0m >>> c65e2b4fe0774bf9b800c1d3c3002296 - create_dem - end - 1664792710.3812528 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=178, ip=172.31.15.69)[0m >>> 1e914935b58344a88fa42e2cbd66319d - create_dem - end - 1664792712.8225226 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=492, ip=172.31.5.6)[0m >>> 00bb3b837f9444678aa0423cc261db88 - create_dem - end - 1664792720.1394885 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=457, ip=172.31.5.6)[0m >>> 6396c92b0e844617a03b5683f6b4f8e8 - create_dem - end - 1664792728.1871712 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 0
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=492)[0m >>> 1e654abc981c4d948492fec5e9d2eee6 - merge_dem_partitions - start - 1664792734.2102041 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=603)[0m >>> 04523802383649919fc474de71b41576 - merge_dem_partitions - start - 1664792734.2204485 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=492)[0m >>> 1e654abc981c4d948492fec5e9d2eee6 - merge_dem_partitions - end - 1664792735.9120333 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=603)[0m >>> 04523802383649919fc474de71b41576 - merge_dem_partitions - end - 1664792735.9120011 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=170, ip=172.31.7.140)[0m >>> 4e8bcf0c33244a878ecc0d553e105625 - merge_dem_partitions - start - 1664792738.433928 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=171, ip=172.31.12.237)[0m >>> 6b5e786009014a22917c4546c1173538 - merge_dem_partitions - start - 1664792738.428549 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=177, ip=172.31.12.237)[0m >>> e8328a6a35d34b8bbc1e5a3de74425fa - merge_dem_partitions - start - 1664792738.4207225 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=176, ip=172.31.12.237)[0m >>> 66e4e62383d54f0ca2d68daf13cf5f2b - merge_dem_partitions - start - 1664792738.4274662 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=168, ip=172.31.7.140)[0m >>> e1c44764278d42fcbc09a17eb0b5872f - merge_dem_partitions - start - 1664792738.4456015 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=167, ip=172.31.7.140)[0m >>> eaddadf0b7244e2e9f061f317c258840 - merge_dem_partitions - start - 1664792738.4484582 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=172, ip=172.31.7.140)[0m >>> 6bd5fee66e7547988f0c0e84753b75a2 - merge_dem_partitions - start - 1664792738.4492643 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=164, ip=172.31.7.140)[0m >>> b2b51aa7899944328a06532146cb7e10 - merge_dem_partitions - start - 1664792738.4448676 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=174, ip=172.31.7.140)[0m >>> 4896f564847940139e285aecb501a58e - merge_dem_partitions - start - 1664792738.4508119 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=169, ip=172.31.7.140)[0m >>> c7b89b332a6e4729ab8dd3a98cfbaa5c - merge_dem_partitions - start - 1664792738.4499893 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=430, ip=172.31.7.140)[0m >>> f1a445a9b8d444689f5a42b91e4c523a - merge_dem_partitions - start - 1664792738.4518194 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=168, ip=172.31.7.140)[0m >>> e1c44764278d42fcbc09a17eb0b5872f - merge_dem_partitions - end - 1664792739.3409445 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=167, ip=172.31.7.140)[0m >>> eaddadf0b7244e2e9f061f317c258840 - merge_dem_partitions - end - 1664792739.3232682 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=172, ip=172.31.7.140)[0m >>> 6bd5fee66e7547988f0c0e84753b75a2 - merge_dem_partitions - end - 1664792739.3407753 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=170, ip=172.31.7.140)[0m >>> 4e8bcf0c33244a878ecc0d553e105625 - merge_dem_partitions - end - 1664792739.3200426 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=164, ip=172.31.7.140)[0m >>> b2b51aa7899944328a06532146cb7e10 - merge_dem_partitions - end - 1664792739.3230734 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=169, ip=172.31.7.140)[0m >>> c7b89b332a6e4729ab8dd3a98cfbaa5c - merge_dem_partitions - end - 1664792739.323188 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=174, ip=172.31.7.140)[0m >>> 4896f564847940139e285aecb501a58e - merge_dem_partitions - end - 1664792739.3570552 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=430, ip=172.31.7.140)[0m >>> f1a445a9b8d444689f5a42b91e4c523a - merge_dem_partitions - end - 1664792739.3569431 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz
>>> pipeline - end - 1664792739.5270958
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=171, ip=172.31.12.237)[0m >>> 6b5e786009014a22917c4546c1173538 - merge_dem_partitions - end - 1664792739.4028254 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=177, ip=172.31.12.237)[0m >>> e8328a6a35d34b8bbc1e5a3de74425fa - merge_dem_partitions - end - 1664792739.4228175 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=176, ip=172.31.12.237)[0m >>> 66e4e62383d54f0ca2d68daf13cf5f2b - merge_dem_partitions - end - 1664792739.4028125 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz
