['point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz']
>>> 0 - pipeline - start - 1664792975.8882525
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> c0389af99bdb41ef9bcb597701a2741c - partition_copc - start - 1664792993.7889864
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 0b16838e17ca4715af4734d4d287d776 - partition_copc - start - 1664792993.789065
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> ca0a7f8e98704bab837b162edeea5e85 - partition_copc - start - 1664792993.7892828
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7e85e5e7b85e4eb5b13aceb08838f7fd - partition_copc - start - 1664792993.7890253
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> c0389af99bdb41ef9bcb597701a2741c - partition_copc - end - 1664793003.8038502
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> b351131b119f40f1af188345f4e6c597 - create_dem - start - 1664793003.8163118 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 0b16838e17ca4715af4734d4d287d776 - partition_copc - end - 1664793003.8866732
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 6108997e009b4746964ae23d623cc0c0 - create_dem - start - 1664793003.891943 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> ca0a7f8e98704bab837b162edeea5e85 - partition_copc - end - 1664793003.863427
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> 7dcbd6ddaa794fddacd1b49e23618877 - create_dem - start - 1664793003.8765998 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7e85e5e7b85e4eb5b13aceb08838f7fd - partition_copc - end - 1664793003.8516648
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7a568adfac2f44a7af3797147f2baedb - create_dem - start - 1664793003.8586571 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 3
[2m[1m[36m(scheduler +1m11s)[0m Tip: use `ray status` to view detailed cluster status. To disable these messages, set RAY_SCHEDULER_EVENTS=0.
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.13.250)[0m >>> cea7c3fedecb4dffb47b837c0604b16b - create_dem - start - 1664793062.1409466 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=423, ip=172.31.13.250)[0m >>> 30c931eeae694d6eb310d77a21a9a69f - partition_copc - end - 1664793062.2194316
[2m[36m(create_dem_copc_ray_task_wrapper pid=423, ip=172.31.13.250)[0m >>> cf28f657f6c54a2c9fefcdce1ab18b8b - create_dem - start - 1664793062.2220976 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.7.209)[0m >>> feb0ecd892af4b81a8d325acd7018a75 - partition_copc - end - 1664793062.3200924
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.7.209)[0m >>> 3ab36c640b674095950d650cd2f5f968 - create_dem - start - 1664793062.3392584 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.2.253)[0m >>> 8142b4ddee0a4baaa88695be26eb7091 - partition_copc - end - 1664793062.3130858
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.2.253)[0m >>> b88af0b6fe1140178c9509cd05b378b1 - create_dem - start - 1664793062.3173234 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.13.250)[0m >>> d424a810bd5b48bfb72499e001d11c7b - partition_copc - end - 1664793062.327865
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.13.250)[0m >>> b0eecdd98c01499aab4947116e2516c3 - create_dem - start - 1664793062.3305254 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.7.209)[0m >>> 6892c0e78e8b45219913de01a5474590 - partition_copc - end - 1664793062.5055938
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.7.209)[0m >>> cd6ebd0be43b4257ad00e6b1c4d5792e - create_dem - start - 1664793062.5088887 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.2.253)[0m >>> b4c16e2bb8044acab79939ce2af40913 - partition_copc - end - 1664793062.5590546
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.2.253)[0m >>> 98b6a42a0965409994e4dc4a6805253f - create_dem - start - 1664793062.5617642 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.2.253)[0m >>> 39bfdfa13e294e7b9294af9ef58c3071 - partition_copc - end - 1664793062.6543612
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.2.253)[0m >>> de8a8e6816664a0bb5cf36a7f4c83147 - create_dem - start - 1664793062.657805 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.2.253)[0m >>> 962e072fccb54b149f694433ed0ac299 - partition_copc - end - 1664793062.6503599
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.2.253)[0m >>> 387f977202254ada8ce89a7b5340ee5f - create_dem - start - 1664793062.6531742 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=401, ip=172.31.2.253)[0m >>> b9d4ce7848004007bef6df741111458e - partition_copc - end - 1664793062.62063
[2m[36m(create_dem_copc_ray_task_wrapper pid=401, ip=172.31.2.253)[0m >>> dfdb0a0ca61348aa9fbf733da0682feb - create_dem - start - 1664793062.623699 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=461, ip=172.31.7.209)[0m >>> 1dab2b6b37cb40d28d57b8ad5c07fdd3 - partition_copc - end - 1664793062.7188106
[2m[36m(create_dem_copc_ray_task_wrapper pid=461, ip=172.31.7.209)[0m >>> 3c57bd3bc70b4d83857f35e7cbe0d2ba - create_dem - start - 1664793062.7289705 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.2.253)[0m >>> af5156bf5912416cbccd64e339c05b4b - partition_copc - end - 1664793062.7786334
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.2.253)[0m >>> 6563733a035f43f68243b0efd57b3c13 - create_dem - start - 1664793062.7827544 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.2.253)[0m >>> ff812f2e92bd4e09ad3848d0441140e7 - partition_copc - end - 1664793062.7687824
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.2.253)[0m >>> 94b40fff12304bc2a59fea992174ebeb - create_dem - start - 1664793062.7730777 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=514, ip=172.31.2.253)[0m >>> d7d01e5d86ec4e3d8b567027979f7f32 - partition_copc - end - 1664793062.7624679
[2m[36m(create_dem_copc_ray_task_wrapper pid=514, ip=172.31.2.253)[0m >>> 8731eba186114e9c84cc4edd781e217a - create_dem - start - 1664793062.7674494 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=410, ip=172.31.7.209)[0m >>> 7417328848434046b341a40de71e666d - partition_copc - end - 1664793062.8906434
[2m[36m(create_dem_copc_ray_task_wrapper pid=410, ip=172.31.7.209)[0m >>> c8829de8702548ea8750b3c8d2eef270 - create_dem - start - 1664793062.8957582 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.4.211)[0m >>> 51a237b8f0504f23a0ac920205c1f4c8 - partition_copc - end - 1664793062.8305066
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.4.211)[0m >>> 03969c148a994e35a67c68cb489789c2 - create_dem - start - 1664793062.835355 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=173, ip=172.31.4.211)[0m >>> eb874a1476324c149f7c49bc719ee943 - partition_copc - end - 1664793062.8625207
[2m[36m(create_dem_copc_ray_task_wrapper pid=173, ip=172.31.4.211)[0m >>> c6a432ecd85544b9bd09d3bb708c6758 - create_dem - start - 1664793062.867184 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.4.211)[0m >>> a21b0e6c8e954acc95cfb10956e31f36 - partition_copc - end - 1664793062.8605266
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.4.211)[0m >>> bbf632e44ff84ce694f7a70cb4a136de - create_dem - start - 1664793062.8652651 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.4.211)[0m >>> a51cd7ada4ed4fbf93bbb07472af1f08 - partition_copc - end - 1664793062.8127182
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.4.211)[0m >>> ae9ff7233de64c5999f451529834c409 - create_dem - start - 1664793062.8171456 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.4.211)[0m >>> f87ce60aa3ab4d17bcde52430c4dfb5c - partition_copc - end - 1664793062.8334587
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.4.211)[0m >>> 7d0071a51c2d4d418e216d1402d6827e - create_dem - start - 1664793062.8376617 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.4.211)[0m >>> 4869328da57d424bafcce9fee45d0d87 - partition_copc - end - 1664793062.8529196
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.4.211)[0m >>> 466b22c36c974f42b344c951bc23a766 - create_dem - start - 1664793062.857018 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=456, ip=172.31.4.211)[0m >>> 6fe1ef3db3e044b6bbb7a2da73b5e57d - partition_copc - end - 1664793062.8324444
[2m[36m(create_dem_copc_ray_task_wrapper pid=456, ip=172.31.4.211)[0m >>> 056ee2c79a034f9c91fba18e7029ef0d - create_dem - start - 1664793062.8368845 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=463, ip=172.31.4.211)[0m >>> a56102410cc94ed1a6475b4d12bb88ad - partition_copc - end - 1664793062.8757079
[2m[36m(create_dem_copc_ray_task_wrapper pid=463, ip=172.31.4.211)[0m >>> 37f12dcc5aac438999376e6248a62d27 - create_dem - start - 1664793062.8802636 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=484, ip=172.31.4.211)[0m >>> 28512129fec54f2c99a904de0c288827 - partition_copc - end - 1664793062.820339
[2m[36m(create_dem_copc_ray_task_wrapper pid=484, ip=172.31.4.211)[0m >>> d40724153c524b209940f741dfe12f63 - create_dem - start - 1664793062.8249562 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.2.253)[0m >>> 967ae74aa0ef4b1ca87c46174144115e - partition_copc - end - 1664793062.9067178
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.2.253)[0m >>> 10d545c678b740af8f5053f3388c1e97 - create_dem - start - 1664793062.9108927 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=434, ip=172.31.2.253)[0m >>> d0275d59dcaf45a2ac8e8368791981f9 - partition_copc - end - 1664793062.8507092
[2m[36m(create_dem_copc_ray_task_wrapper pid=434, ip=172.31.2.253)[0m >>> 4367ac22bb464bdf892d32d61af13602 - create_dem - start - 1664793062.8549104 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.7.209)[0m >>> a1286c68b3d2428db5ac9e5c8b245ba1 - partition_copc - end - 1664793062.9601681
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.7.209)[0m >>> 6b9e847e70754e7e9bfb0506f1dbef8e - create_dem - start - 1664793062.9637449 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.4.211)[0m >>> f4f87ca7df7141dba6628f3c1093d65f - partition_copc - end - 1664793062.9186969
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.4.211)[0m >>> ad108bb9ccac4cfea82b0c17246f6e46 - create_dem - start - 1664793062.9236832 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.4.211)[0m >>> ca3c8eae7d1a4777b6cef9edd291d611 - partition_copc - end - 1664793062.972502
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.4.211)[0m >>> ac79e8a72e094106bc8a4ce28ead035f - create_dem - start - 1664793062.9755108 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.7.209)[0m >>> 8cff3a69c03a4ac59e5e861f8f8470e1 - partition_copc - end - 1664793063.0392044
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.7.209)[0m >>> 94a7b4c8c1dd4fe184f35b94e73b9dfa - create_dem - start - 1664793063.04279 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.7.209)[0m >>> 8c72d35a56e3478fa6ba6c6c83577cfa - partition_copc - end - 1664793063.1057413
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.7.209)[0m >>> 15ea0be1d0cb415fbb9728c1e46474cb - create_dem - start - 1664793063.1093915 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.4.211)[0m >>> d772000298944faab0daabdd77e85c24 - partition_copc - end - 1664793063.0961707
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.4.211)[0m >>> 354e29a3cd3b41168666e9df271c7fd2 - create_dem - start - 1664793063.0993142 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.4.211)[0m >>> 11ab2a0820ad410795309ea00339356d - partition_copc - end - 1664793063.1054244
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.4.211)[0m >>> 68ef901259ec49928feaa2c2fb756ffb - create_dem - start - 1664793063.1084027 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=482, ip=172.31.7.209)[0m >>> d5a7a4441f0e4e7a961dd1f463d522ae - partition_copc - end - 1664793063.1759088
[2m[36m(create_dem_copc_ray_task_wrapper pid=482, ip=172.31.7.209)[0m >>> 02db05544f4347b9990957026076dd48 - create_dem - start - 1664793063.1795347 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.7.209)[0m >>> 6b739000c58a47cb8f39016658d2736e - partition_copc - end - 1664793063.3204286
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.7.209)[0m >>> 38d0d7ad9cbf4c42990e50fc562d0d4d - partition_copc - end - 1664793063.2953727
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.7.209)[0m >>> e25456b69f45455bbb57bd424c3fcff1 - create_dem - start - 1664793063.2983716 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.7.209)[0m >>> c18e94857e9b45f7a5fa390e1bcc9786 - create_dem - start - 1664793063.3243337 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.4.211)[0m >>> 41e30f423f334c6bab931b7831d5b408 - partition_copc - end - 1664793063.2269373
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.4.211)[0m >>> cc5b5dea4e6e4f2fa67df44084c9630a - create_dem - start - 1664793063.2298956 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=492, ip=172.31.2.253)[0m >>> 2955bfbf841140e9959e100e09c6fdde - partition_copc - end - 1664793063.2453427
[2m[36m(create_dem_copc_ray_task_wrapper pid=492, ip=172.31.2.253)[0m >>> 6f28eb9382454c7abd8f3068f4686e8e - create_dem - start - 1664793063.2498586 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=379, ip=172.31.2.253)[0m >>> b038b54a824d496cb321c2e1ce0a02cd - partition_copc - end - 1664793063.333757
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.12.123)[0m >>> 77802d02178f49dba3172b34d6beed18 - partition_copc - end - 1664793063.2695405
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.12.123)[0m >>> a0b7cdccb3514322b5b7dacf73e99987 - create_dem - start - 1664793063.2739995 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.12.123)[0m >>> 8bd87555d4294d89978f09e0ef2cd8bc - partition_copc - end - 1664793063.3071675
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.12.123)[0m >>> cfeb1581512f4999bc2bf10dd458ca85 - create_dem - start - 1664793063.3117092 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.12.123)[0m >>> 41febe51c8fe4db18015eeca32d3daff - partition_copc - end - 1664793063.252513
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.12.123)[0m >>> 12d6404830564fa5ad6769df2660f9fa - create_dem - start - 1664793063.2573695 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.12.123)[0m >>> 620c0b712e894b97bb86a7a50f420bff - partition_copc - end - 1664793063.2496433
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.12.123)[0m >>> c16353ee0efb4e2381951f82d6029256 - create_dem - start - 1664793063.2547293 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.12.123)[0m >>> d047917cb8594a9cb876d184ded8b823 - partition_copc - end - 1664793063.345504
[2m[36m(create_dem_copc_ray_task_wrapper pid=308, ip=172.31.12.123)[0m >>> c7675a8f35f64577aa76b86447150666 - partition_copc - end - 1664793063.3005137
[2m[36m(create_dem_copc_ray_task_wrapper pid=308, ip=172.31.12.123)[0m >>> ac1dd0caee1a44fa817eb71c4ddf7da9 - create_dem - start - 1664793063.3053603 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=318, ip=172.31.12.123)[0m >>> aabe78a2bacb4d9a95bf1ae2046897c6 - partition_copc - end - 1664793063.3372626
[2m[36m(create_dem_copc_ray_task_wrapper pid=318, ip=172.31.12.123)[0m >>> ca75e19b1fd8421ab0a1849a28c793d0 - create_dem - start - 1664793063.3423936 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=360, ip=172.31.12.123)[0m >>> 821b8a2936444be08086ae4f9a897445 - partition_copc - end - 1664793063.3005068
[2m[36m(create_dem_copc_ray_task_wrapper pid=360, ip=172.31.12.123)[0m >>> 5a30a5f0642d44eea6c9bca200d9c7d5 - create_dem - start - 1664793063.305671 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=313, ip=172.31.12.123)[0m >>> d4feda8eadea46cca599e07e61bb542a - partition_copc - end - 1664793063.3031952
[2m[36m(create_dem_copc_ray_task_wrapper pid=313, ip=172.31.12.123)[0m >>> adb2a1f0570d41228b40cd4463b5faac - create_dem - start - 1664793063.3078604 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=370, ip=172.31.12.123)[0m >>> 23309f39b49145c7ae3bbd6fc9587e6d - partition_copc - end - 1664793063.3245757
[2m[36m(create_dem_copc_ray_task_wrapper pid=370, ip=172.31.12.123)[0m >>> 529d89ea4fab49d5b65c3cb3311840c3 - create_dem - start - 1664793063.329745 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=457, ip=172.31.12.123)[0m >>> 3b31e1daf4fb48daa4f2a8c9734ce2a9 - partition_copc - end - 1664793063.2779968
[2m[36m(create_dem_copc_ray_task_wrapper pid=457, ip=172.31.12.123)[0m >>> c37de008241c4129b7f67cd8f6d37b96 - create_dem - start - 1664793063.2818074 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.12.123)[0m >>> 177c8848d8604cdaa9c993418378db1e - partition_copc - end - 1664793063.3491938
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.12.123)[0m >>> 9dce54a1bff24277b6b8936a1795b989 - create_dem - start - 1664793063.350081 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.12.123)[0m >>> 115575a8e87e4dc6971f68bb7cc760bd - create_dem - start - 1664793063.3535943 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=178, ip=172.31.7.209)[0m >>> 4daf7466401f431899a138ad54e47d73 - partition_copc - end - 1664793063.4126208
[2m[36m(create_dem_copc_ray_task_wrapper pid=178, ip=172.31.7.209)[0m >>> e3754dfb0a804471a06b0dd210a5bd94 - create_dem - start - 1664793063.4167156 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.7.209)[0m >>> 0c4fba1fb32945c0b728105eac497505 - partition_copc - end - 1664793063.3879497
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.7.209)[0m >>> 366c221d0532485890035c18ba230f60 - create_dem - start - 1664793063.3921995 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 3
